,year,amount,duration,payments,A11,A13,label
666,98,41988,12,3499,8909,5.56,1
667,98,69624,36,1934,8363,3.49,1
668,98,16032,48,334,9272,3.22,1
669,98,99744,24,4156,9920,2.87,1
670,98,99216,36,2756,12541,0.43,1
671,98,317460,60,5291,8187,5.45,1
672,98,91248,48,1901,10045,1.71,1
673,98,276084,36,7669,12541,0.43,1
674,98,163332,36,4537,8968,3.35,1
675,98,230220,36,6395,8598,3.26,1
676,98,160920,36,4470,8965,8.23,1
677,98,352704,48,7348,9104,2.07,1
678,98,52512,12,4376,8743,2.43,1
679,98,139488,24,5812,8980,2.21,1
680,98,55632,24,2318,10177,7.75,1
681,98,240900,60,4015,8441,4.48,1
